tcc tower stripInTower TCCch
46 58 5 58
67 35 5 35
14 19 2 33
39 47 3 47
52 58 5 58
72 1 4 1
93 13 2 24
99 15 2 27
9 19 1 32
24 1 2 2
41 8 3 8
70 57 4 57
20 5 1 8
40 32 5 32
60 24 2 24
60 26 2 26
66 46 1 46
60 49 4 49
48 6 1 6
44 68 3 68
37 18 3 18
53 63 3 63
51 9 5 9
54 46 5 46
42 60 2 60
80 10 2 26
42 14 2 14
96 7 1 15
49 65 3 65
59 23 1 23
99 9 1 17
65 7 3 7
94 5 2 10
47 6 3 6
63 13 1 13
61 20 5 20
52 27 1 27
69 27 5 27
61 50 5 50
55 9 5 9
59 49 2 49
44 41 3 41
45 50 5 50
106 3 2 6
18 8 2 16
51 19 3 19
47 37 1 37
67 54 2 54
64 8 4 8
59 26 1 26
61 7 2 7
44 8 2 8
26 12 1 30
2 17 1 30
85 13 1 31
41 68 5 68
6 10 1 19
62 6 4 6
71 17 1 17
54 22 5 22
102 20 1 33
68 44 4 44
58 5 1 5
44 29 2 29
48 32 4 32
66 42 2 42
59 29 4 29
71 33 5 33
60 23 1 23
44 19 5 19
88 12 2 30
38 52 2 52
46 47 2 47
47 55 1 55
52 66 2 66
52 9 5 9
96 8 1 17
57 31 3 31
39 22 2 22
60 62 4 62
46 18 5 18
43 68 3 68
44 36 3 36
39 4 3 4
68 50 5 50
67 16 5 16
48 19 3 19
60 49 5 49
50 59 4 59
59 62 2 62
43 41 3 41
65 64 2 64
59 63 5 63
62 9 3 9
68 35 1 35
69 59 1 59
53 31 5 31
65 28 4 28
55 41 4 41
53 53 3 53
47 33 2 33
63 44 2 44
73 9 2 26
59 32 4 32
71 8 4 8
69 29 3 29
44 45 4 45
70 20 2 20
47 26 2 26
38 56 4 56
3 7 2 13
44 62 3 62
55 33 3 33
46 60 2 60
42 24 4 24
59 66 3 66
63 36 5 36
23 14 2 37
71 19 1 19
51 45 4 45
65 27 4 27
71 55 1 55
50 9 3 9
49 60 2 60
45 59 1 59
38 15 3 15
38 49 2 49
71 23 4 23
49 38 4 38
71 59 5 59
46 19 3 19
63 21 5 21
48 4 3 4
51 13 4 13
78 15 1 38
45 49 5 49
101 5 2 11
45 16 2 16
51 4 2 4
63 8 4 8
55 3 4 3
40 18 1 18
39 64 2 64
51 45 1 45
60 8 4 8
53 65 5 65
58 3 4 3
51 37 3 37
27 8 2 18
60 28 3 28
41 58 5 58
68 7 3 7
46 1 1 1
52 5 2 5
37 44 4 44
70 22 4 22
63 13 2 13
49 39 1 39
97 11 1 19
60 45 2 45
38 16 4 16
57 17 2 17
62 9 1 9
56 50 1 50
55 5 4 5
48 14 5 14
54 63 3 63
56 24 4 24
56 5 1 5
57 52 1 52
67 27 2 27
40 63 3 63
58 58 4 58
37 60 2 60
37 14 2 14
56 56 4 56
50 34 4 34
49 57 1 57
57 14 5 14
37 1 5 1
46 22 4 22
45 45 3 45
92 13 1 23
10 16 1 28
55 11 4 11
46 65 1 65
41 27 1 27
96 27 1 40
58 54 4 54
59 39 3 39
70 43 2 43
62 52 2 52
54 7 2 7
42 19 3 19
39 25 5 25
75 8 1 18
66 67 1 67
72 21 3 21
7 10 1 18
51 51 4 51
108 20 1 33
49 36 5 36
69 25 3 25
47 22 5 22
46 45 2 45
66 7 3 7
64 55 4 55
39 20 4 20
57 1 3 1
39 66 2 66
58 15 3 15
52 6 1 6
46 4 4 4
49 30 1 30
38 57 4 57
67 29 1 29
58 32 2 32
52 15 5 15
44 31 3 31
54 36 1 36
51 67 2 67
44 9 5 9
37 3 1 3
50 48 4 48
54 44 2 44
43 59 4 59
39 32 4 32
59 22 2 22
64 52 1 52
51 6 2 6
98 2 2 4
21 8 2 18
46 41 4 41
40 53 3 53
42 10 3 10
64 7 3 7
48 12 1 12
60 47 5 47
57 1 5 1
65 25 5 25
48 57 4 57
24 3 2 8
52 54 1 54
66 5 3 5
72 19 3 19
46 33 3 33
49 64 4 64
37 24 4 24
92 8 2 16
61 45 1 45
72 20 5 20
64 53 1 53
57 37 3 37
33 5 2 11
71 53 1 53
42 45 4 45
82 5 1 13
59 31 4 31
53 19 1 19
72 42 1 42
83 10 3 24
68 19 4 19
18 4 1 8
17 10 2 18
48 8 3 8
28 2 1 4
62 60 4 60
40 49 5 49
66 23 4 23
64 18 1 18
60 4 3 4
38 59 4 59
52 14 3 14
60 46 2 46
56 64 3 64
58 65 1 65
32 3 2 5
55 10 1 10
61 41 3 41
69 36 5 36
4 22 2 34
71 30 1 30
61 65 1 65
43 3 4 3
42 45 1 45
4 1 1 1
40 65 5 65
77 5 2 11
42 37 3 37
54 42 4 42
98 12 1 21
20 9 2 20
60 25 1 25
65 8 5 8
63 66 5 66
58 62 2 62
62 54 4 54
72 48 3 48
48 52 5 52
58 55 5 55
68 46 1 46
73 5 2 14
44 17 2 17
50 25 3 25
37 65 3 65
51 50 4 50
55 62 5 62
60 54 4 54
104 10 1 20
45 24 4 24
52 4 5 4
44 52 1 52
91 6 1 11
69 26 1 26
69 32 4 32
63 39 5 39
86 10 1 24
60 45 3 45
97 21 2 34
62 50 2 50
61 25 2 25
44 14 5 14
48 27 3 27
62 28 4 28
37 5 5 5
64 43 5 43
58 66 5 66
63 29 3 29
65 2 4 2
46 11 4 11
49 58 1 58
35 10 3 27
49 2 5 2
2 2 3 5
56 4 2 4
39 21 2 21
39 39 1 39
39 65 4 65
26 10 3 27
14 1 3 3
37 19 3 19
66 9 5 9
50 21 4 21
57 29 1 29
42 51 4 51
71 67 1 67
37 9 4 9
106 27 2 40
45 47 1 47
65 43 3 43
61 29 4 29
45 66 2 66
56 27 3 27
11 8 2 16
62 22 3 22
48 56 4 56
57 44 3 44
54 45 1 45
89 7 4 18
46 37 2 37
83 9 2 20
50 13 5 13
51 66 1 66
41 15 5 15
28 15 2 44
68 46 3 46
74 13 2 31
47 36 1 36
68 66 1 66
42 67 2 67
103 27 1 40
101 20 1 33
61 55 4 55
51 48 4 48
43 48 4 48
41 26 4 26
52 20 5 20
61 36 2 36
38 1 1 1
46 34 5 34
62 38 5 38
82 3 3 9
82 6 1 16
59 51 2 51
71 1 4 1
58 27 2 27
37 10 3 10
108 21 3 36
31 14 2 34
55 21 4 21
66 66 1 66
38 62 1 62
98 8 1 14
48 52 2 52
69 23 3 23
70 21 1 21
58 30 4 30
63 54 3 54
61 19 4 19
41 54 1 54
65 19 3 19
69 60 1 60
46 54 3 54
70 62 2 62
71 24 4 24
18 22 1 34
54 63 1 63
65 20 5 20
44 37 3 37
62 64 2 64
60 52 1 52
66 53 1 53
37 45 4 45
98 14 1 24
40 19 1 19
65 42 1 42
56 65 5 65
68 26 2 26
57 47 3 47
90 14 2 34
69 1 2 1
51 44 1 44
67 26 1 26
51 65 5 65
54 58 2 58
6 7 2 16
48 59 5 59
41 14 3 14
45 64 3 64
64 68 5 68
53 42 1 42
46 10 1 10
106 11 1 19
66 30 1 30
86 3 3 6
68 49 1 49
37 45 1 45
49 11 5 11
37 37 3 37
12 19 2 32
64 45 3 45
47 42 4 42
63 62 3 62
62 30 4 30
60 60 3 60
45 58 1 58
60 56 3 56
59 60 3 60
53 56 1 56
71 61 2 61
32 14 2 37
61 4 1 4
73 2 2 5
38 23 2 23
103 21 1 33
55 50 3 50
25 15 1 37
43 25 3 25
42 50 4 50
56 12 2 12
51 28 4 28
97 8 2 15
58 22 2 22
71 11 2 11
55 29 1 29
26 16 2 41
66 56 1 56
67 18 4 18
55 44 1 44
51 24 2 24
64 67 4 67
39 2 3 2
50 66 5 66
69 6 5 6
26 8 2 20
71 44 5 44
44 58 1 58
49 41 1 41
72 47 2 47
57 10 4 10
71 13 4 13
66 29 1 29
98 17 1 29
105 14 1 25
58 12 2 12
38 39 5 39
44 20 5 20
70 35 5 35
38 32 5 32
51 19 4 19
41 42 5 42
46 48 5 48
53 34 4 34
38 2 4 2
44 29 1 29
52 36 3 36
64 5 4 5
56 48 4 48
58 63 2 63
17 9 2 16
63 61 1 61
96 4 2 8
75 11 2 28
48 62 5 62
59 47 3 47
45 27 3 27
50 10 4 10
13 17 1 29
50 66 1 66
44 44 3 44
45 1 5 1
47 45 1 45
58 26 4 26
32 11 4 30
3 18 1 30
43 13 5 13
48 32 1 32
101 14 2 26
60 5 2 5
59 23 2 23
71 51 5 51
59 60 5 60
60 20 5 20
47 30 3 30
80 10 3 27
70 32 1 32
42 48 4 48
41 20 5 20
6 9 1 18
14 16 1 29
60 62 5 62
49 31 1 31
57 6 1 6
12 6 1 10
62 41 3 41
65 52 4 52
38 61 4 61
48 50 2 50
106 19 1 31
34 6 2 12
68 55 2 55
71 63 5 63
46 21 4 21
74 16 3 39
67 21 1 21
68 18 5 18
61 22 4 22
58 49 3 49
45 50 2 50
48 53 4 53
66 24 4 24
47 63 1 63
7 18 1 30
61 57 2 57
51 21 2 21
4 6 1 11
60 54 1 54
65 1 5 1
66 25 5 25
57 64 1 64
70 44 2 44
53 44 5 44
54 28 2 28
64 46 2 46
63 29 4 29
62 67 2 67
42 44 1 44
27 16 2 39
42 65 5 65
31 16 1 38
60 44 5 44
70 42 1 42
73 10 2 30
72 57 2 57
56 13 2 13
39 49 1 49
40 42 1 42
64 55 2 55
64 58 1 58
76 14 1 33
52 6 4 6
46 4 1 4
70 49 1 49
8 24 2 38
48 12 4 12
59 39 2 39
70 17 3 17
64 31 1 31
53 15 4 15
50 65 2 65
64 50 3 50
36 2 1 4
52 42 3 42
70 12 2 12
69 2 4 2
53 51 5 51
40 56 1 56
48 45 4 45
66 61 2 61
55 61 2 61
62 43 3 43
51 25 4 25
68 22 5 22
39 5 4 5
104 20 2 35
65 3 1 3
58 38 4 38
45 45 5 45
65 26 4 26
53 31 4 31
45 12 2 12
42 28 4 28
80 5 1 6
9 17 1 30
73 9 4 28
45 67 2 67
46 29 1 29
53 4 4 4
108 16 2 29
49 47 5 47
50 18 2 18
55 46 1 46
63 36 3 36
13 14 2 25
42 24 2 24
54 34 5 34
48 53 5 53
49 16 1 16
72 34 3 34
66 44 5 44
67 63 5 63
60 48 3 48
53 11 3 11
44 10 4 10
66 13 4 13
63 7 2 7
51 8 2 8
62 19 1 19
68 21 4 21
57 4 3 4
64 1 2 1
50 8 2 8
39 40 4 40
42 19 4 19
53 55 4 55
48 16 5 16
40 34 4 34
50 39 4 39
13 7 2 13
46 24 3 24
41 36 3 36
64 16 2 16
70 30 4 30
39 61 5 61
69 43 5 43
71 57 1 57
46 9 4 9
71 3 3 3
55 60 4 60
52 8 4 8
70 46 3 46
71 25 2 25
39 6 5 6
53 41 4 41
29 5 2 9
43 66 1 66
23 16 1 40
63 11 5 11
58 39 1 39
91 5 1 9
68 18 2 18
56 40 4 40
1 20 1 35
42 41 1 41
71 9 5 9
56 60 3 60
35 6 2 11
74 6 3 12
66 51 5 51
63 46 2 46
71 55 4 55
43 1 4 1
67 32 1 32
3 1 1 1
39 50 4 50
59 37 1 37
38 19 2 19
65 56 4 56
68 57 2 57
63 32 2 32
55 40 5 40
50 55 5 55
56 17 3 17
69 58 3 58
53 14 1 14
48 26 1 26
66 63 5 63
52 28 5 28
2 8 2 16
68 8 3 8
42 4 3 4
8 13 2 24
64 43 3 43
35 9 1 22
63 19 3 19
60 26 1 26
42 21 2 21
55 40 3 40
60 9 5 9
38 56 3 56
72 20 4 20
44 64 1 64
40 44 5 44
85 7 1 15
47 28 2 28
41 5 3 5
58 2 5 2
37 44 1 44
37 65 5 65
61 27 4 27
49 42 4 42
67 42 1 42
65 57 2 57
46 5 3 5
25 6 3 13
65 43 5 43
72 36 3 36
59 63 3 63
59 31 1 31
14 13 1 24
64 29 1 29
58 62 1 62
87 6 2 14
98 12 2 22
67 49 1 49
2 15 2 28
48 47 1 47
67 17 3 17
40 15 4 15
53 21 4 21
41 42 3 42
53 49 2 49
67 12 2 12
89 3 1 3
67 29 2 29
67 4 1 4
40 51 5 51
103 20 1 32
49 19 5 19
64 62 5 62
46 61 2 61
42 25 4 25
39 1 4 1
51 7 3 7
64 47 4 47
46 59 3 59
50 51 3 51
80 7 3 17
38 19 3 19
63 12 2 12
49 39 5 39
94 27 1 40
40 31 4 31
55 2 1 2
37 28 4 28
79 2 1 2
51 32 4 32
49 10 5 10
68 62 1 62
50 6 3 6
103 16 2 28
55 6 1 6
68 59 2 59
87 5 1 10
96 9 1 18
50 12 1 12
44 1 2 1
54 40 4 40
86 11 1 27
65 67 1 67
43 66 2 66
108 27 2 40
37 24 2 24
50 53 2 53
47 34 5 34
39 65 3 65
61 14 2 14
39 13 1 13
57 5 1 5
63 59 3 59
53 62 3 62
68 11 5 11
40 11 3 11
3 4 1 7
64 23 4 23
50 63 5 63
48 56 2 56
48 9 2 9
37 19 4 19
69 42 3 42
40 55 4 55
63 50 3 50
43 39 4 39
50 21 5 21
49 26 4 26
42 6 3 6
58 25 5 25
68 12 5 12
42 47 4 47
27 15 1 36
46 60 4 60
67 46 3 46
52 29 3 29
69 4 4 4
40 41 4 41
70 28 3 28
90 7 3 16
60 56 5 56
51 9 1 9
45 60 3 60
53 46 1 46
57 38 5 38
51 61 1 61
38 38 5 38
35 6 5 14
49 17 4 17
51 3 5 3
9 15 2 27
72 47 4 47
75 5 2 7
62 29 5 29
70 9 3 9
45 17 3 17
53 23 5 23
53 65 3 65
40 14 1 14
18 28 1 39
41 28 5 28
67 7 4 7
17 16 1 27
55 15 4 15
58 57 5 57
54 63 2 63
69 9 1 9
54 50 4 50
62 19 4 19
50 51 4 51
71 41 1 41
4 15 1 26
82 9 3 27
37 2 4 2
55 27 5 27
37 21 2 21
46 40 3 40
54 9 5 9
45 40 5 40
65 20 4 20
71 42 4 42
54 66 3 66
48 1 5 1
2 3 2 7
16 19 1 31
44 48 4 48
38 53 4 53
68 41 2 41
39 30 5 30
50 61 3 61
107 4 1 7
54 66 4 66
65 36 3 36
58 9 4 9
53 20 2 20
49 45 1 45
41 4 4 4
64 6 3 6
31 6 2 13
50 43 5 43
45 57 4 57
92 25 2 39
69 36 1 36
52 12 4 12
40 21 4 21
51 2 3 2
61 31 5 31
53 32 4 32
48 29 1 29
64 26 3 26
40 49 2 49
29 4 1 5
52 24 5 24
46 7 1 7
49 24 5 24
69 24 1 24
70 21 2 21
53 17 1 17
39 33 2 33
55 23 1 23
37 25 4 25
47 11 4 11
62 12 2 12
43 51 3 51
97 13 2 24
48 7 1 7
56 32 5 32
70 1 2 1
58 20 4 20
58 5 5 5
72 54 4 54
42 32 4 32
56 7 1 7
54 33 1 33
62 61 5 61
70 16 3 16
90 9 1 19
65 63 5 63
43 12 1 12
48 33 5 33
54 23 5 23
47 40 4 40
64 6 4 6
51 65 3 65
35 15 1 38
75 13 2 34
43 53 2 53
67 14 3 14
46 34 1 34
95 6 1 11
40 62 3 62
28 6 2 17
21 7 4 16
49 27 2 27
69 18 5 18
51 16 1 16
50 51 5 51
43 63 5 63
59 14 5 14
1 14 1 26
62 21 1 21
84 4 1 5
65 53 1 53
46 1 5 1
27 1 2 2
59 11 3 11
53 36 2 36
63 61 2 61
24 6 3 15
43 21 5 21
57 10 3 10
39 41 1 41
48 11 2 11
52 57 2 57
66 17 1 17
70 20 1 20
56 67 1 67
71 61 1 61
87 3 2 8
37 47 4 47
1 26 2 40
59 11 4 11
42 4 2 4
41 29 3 29
72 46 2 46
69 39 3 39
99 5 1 10
72 43 5 43
30 11 2 28
66 59 4 59
47 45 4 45
38 13 1 13
62 66 5 66
72 38 4 38
38 50 3 50
40 46 1 46
60 62 2 62
44 38 5 38
42 61 1 61
48 40 4 40
37 1 1 1
56 65 1 65
39 5 3 5
72 65 3 65
106 4 2 8
49 61 3 61
28 10 2 30
65 47 4 47
64 67 3 67
17 6 1 11
53 48 5 48
40 23 5 23
40 65 3 65
44 34 5 34
68 32 3 32
52 3 1 3
87 10 1 24
8 10 1 17
89 12 2 31
46 15 4 15
12 13 2 24
47 63 2 63
63 60 4 60
43 51 4 51
51 23 4 23
68 28 5 28
52 60 5 60
39 15 2 15
63 59 1 59
5 11 1 21
102 12 1 21
66 42 4 42
4 4 2 8
47 66 3 66
48 54 5 54
56 16 3 16
39 43 5 43
66 59 5 59
60 34 3 34
64 2 3 2
43 61 3 61
61 30 4 30
55 49 1 49
70 58 2 58
38 5 5 5
49 34 1 34
22 3 1 4
65 58 4 58
40 20 2 20
70 41 2 41
69 68 4 68
86 8 2 19
43 43 5 43
87 16 1 40
41 12 4 12
55 51 4 51
46 10 5 10
14 3 2 7
40 32 4 32
43 1 1 1
74 1 1 1
69 51 5 51
58 29 1 29
62 26 4 26
67 21 2 21
80 14 1 35
108 10 1 18
40 17 1 17
4 5 1 9
57 65 4 65
46 23 1 23
45 19 3 19
31 16 3 40
68 50 4 50
38 26 4 26
61 51 3 51
59 41 1 41
45 32 5 32
49 51 5 51
39 24 5 24
60 48 5 48
37 32 4 32
51 10 2 10
24 8 3 20
42 4 4 4
33 1 1 1
67 16 3 16
64 60 2 60
54 5 2 5
49 62 4 62
95 11 2 22
57 68 4 68
59 54 1 54
55 8 2 8
100 12 2 24
99 2 1 3
43 34 4 34
47 23 5 23
51 10 5 10
16 28 1 38
72 41 1 41
79 1 1 1
47 7 4 7
37 13 4 13
49 31 5 31
15 2 1 3
35 13 3 35
58 60 5 60
92 13 2 24
62 38 2 38
8 17 2 30
102 16 1 27
51 15 5 15
42 16 1 16
49 38 5 38
61 5 4 5
55 24 1 24
54 12 1 12
46 7 5 7
40 36 2 36
38 15 2 15
44 10 3 10
38 32 1 32
71 58 4 58
41 57 2 57
57 13 3 13
38 52 3 52
59 61 4 61
66 61 1 61
39 27 3 27
46 18 4 18
72 48 4 48
38 15 5 15
31 11 1 26
63 26 3 26
56 9 4 9
39 14 2 14
65 38 4 38
38 10 5 10
70 47 4 47
37 61 1 61
24 9 2 22
61 67 4 67
2 1 1 1
72 36 2 36
39 16 3 16
59 68 5 68
54 59 1 59
38 3 1 3
70 32 5 32
56 14 2 14
15 5 2 11
53 31 1 31
89 5 1 6
56 48 1 48
98 4 1 7
52 18 4 18
61 18 4 18
48 14 4 14
64 56 1 56
70 8 2 8
56 65 3 65
63 4 2 4
55 68 5 68
64 11 2 11
64 21 5 21
52 44 1 44
61 46 2 46
52 38 4 38
60 23 3 23
62 14 3 14
42 23 4 23
72 22 5 22
41 60 5 60
54 48 5 48
57 14 4 14
63 13 4 13
54 43 5 43
53 2 2 2
68 13 1 13
57 60 3 60
60 24 1 24
61 8 5 8
79 14 1 34
106 15 2 27
45 16 3 16
61 9 1 9
13 16 2 28
61 56 5 56
60 5 3 5
60 55 3 55
73 4 3 12
69 20 3 20
55 61 5 61
46 49 1 49
38 1 5 1
53 61 3 61
53 25 5 25
51 51 5 51
18 4 2 9
59 15 3 15
23 5 1 10
57 13 2 13
7 7 1 13
83 3 1 4
69 27 1 27
65 49 1 49
50 14 4 14
40 4 5 4
46 51 4 51
70 38 5 38
72 57 1 57
3 15 1 26
69 10 3 10
59 35 3 35
64 60 3 60
99 1 2 2
13 8 2 15
35 16 1 40
63 67 4 67
58 29 2 29
21 2 2 3
43 8 1 8
39 20 3 20
44 65 4 65
60 11 1 11
48 24 4 24
48 49 1 49
48 35 1 35
17 18 2 32
48 42 1 42
52 63 1 63
68 64 4 64
46 62 5 62
42 8 3 8
42 10 2 10
56 29 1 29
86 11 2 28
73 11 2 33
66 3 2 3
55 11 5 11
61 51 2 51
42 10 5 10
58 6 5 6
65 41 1 41
76 14 2 34
104 20 1 34
18 6 1 12
51 65 2 65
59 8 3 8
49 5 2 5
49 22 5 22
6 16 2 29
51 42 1 42
71 54 2 54
56 55 1 55
54 4 1 4
42 15 5 15
37 16 1 16
23 13 1 34
66 9 4 9
52 21 5 21
44 45 1 45
44 48 2 48
99 3 2 6
51 53 1 53
72 50 4 50
66 58 4 58
46 44 3 44
44 13 3 13
76 16 2 39
53 11 4 11
59 20 5 20
79 9 2 22
66 19 1 19
70 68 4 68
65 48 4 48
52 15 4 15
67 56 3 56
104 6 1 11
38 59 1 59
6 26 1 38
106 5 1 9
87 15 1 38
67 35 2 35
6 4 2 8
68 24 4 24
60 58 1 58
54 35 2 35
63 24 4 24
78 4 1 9
82 8 3 24
53 8 1 8
19 12 1 35
93 8 2 14
47 59 1 59
67 32 5 32
45 14 2 14
62 59 2 59
94 12 2 22
68 28 2 28
60 32 3 32
78 11 3 30
71 50 4 50
40 31 1 31
45 48 1 48
53 21 3 21
101 4 2 9
19 3 1 7
96 6 2 14
41 18 4 18
28 13 2 40
62 40 3 40
41 1 1 1
45 65 3 65
51 30 3 30
69 32 5 32
44 25 2 25
100 1 2 2
41 44 1 44
60 32 2 32
30 12 2 31
63 56 2 56
41 38 4 38
69 65 4 65
37 23 4 23
47 48 5 48
38 47 2 47
44 14 4 14
87 9 2 22
47 43 5 43
39 9 5 9
61 40 5 40
47 63 3 63
58 48 4 48
59 4 4 4
60 17 5 17
38 68 1 68
44 60 3 60
68 16 2 16
39 32 3 32
53 40 4 40
30 11 1 27
98 16 1 27
97 16 1 28
44 47 3 47
53 45 4 45
49 48 4 48
55 31 3 31
47 58 2 58
49 58 4 58
71 54 5 54
42 7 2 7
50 40 3 40
42 63 5 63
51 44 2 44
40 61 3 61
40 25 5 25
46 2 2 2
42 51 5 51
44 13 2 13
85 5 1 8
62 28 1 28
40 5 3 5
43 14 4 14
51 54 2 54
39 38 2 38
57 38 3 38
65 57 1 57
67 44 3 44
69 22 1 22
60 32 1 32
49 26 3 26
71 36 5 36
38 66 1 66
52 30 1 30
55 15 1 15
52 12 1 12
47 30 4 30
52 17 3 17
45 25 5 25
49 10 4 10
39 58 3 58
82 10 2 30
50 25 4 25
42 38 1 38
45 2 1 2
51 62 4 62
37 6 4 6
97 7 1 13
51 1 2 1
83 7 3 15
8 4 2 8
70 45 3 45
62 51 3 51
46 11 5 11
56 60 5 60
49 43 4 43
50 48 1 48
37 10 5 10
95 8 3 17
49 46 4 46
6 20 1 35
67 30 4 30
58 27 5 27
103 10 1 18
26 6 4 13
46 54 2 54
38 42 3 42
42 42 1 42
35 4 1 5
66 54 2 54
54 8 4 8
45 55 1 55
88 14 3 36
58 42 4 42
37 15 5 15
44 15 5 15
89 2 1 2
41 21 5 21
50 7 4 7
60 17 4 17
63 39 4 39
49 18 3 18
68 47 5 47
62 47 3 47
38 5 2 5
70 68 3 68
60 39 5 39
78 7 1 16
40 11 4 11
41 15 4 15
56 46 5 46
61 60 5 60
63 57 2 57
51 3 2 3
72 7 2 7
68 29 4 29
30 13 2 34
54 60 1 60
73 6 1 16
55 66 4 66
53 65 2 65
71 60 5 60
68 65 2 65
47 35 2 35
6 1 1 1
74 12 3 29
103 2 2 4
56 3 1 3
89 7 3 17
62 52 1 52
38 38 1 38
17 11 1 19
90 4 2 7
58 41 4 41
38 35 5 35
59 35 4 35
64 44 1 44
86 15 2 39
37 3 5 3
50 67 1 67
40 21 3 21
56 12 3 12
63 28 3 28
39 18 1 18
39 48 1 48
55 50 1 50
70 14 2 14
60 68 2 68
39 58 4 58
45 3 5 3
72 58 1 58
48 58 3 58
78 8 1 18
50 68 2 68
64 62 3 62
72 19 1 19
83 14 1 32
40 40 4 40
104 9 2 19
55 27 2 27
40 45 4 45
68 31 2 31
46 31 3 31
55 60 3 60
51 24 5 24
52 4 1 4
46 6 4 6
70 35 4 35
43 40 3 40
37 63 5 63
42 44 2 44
69 68 3 68
54 21 2 21
67 1 3 1
72 27 5 27
58 18 2 18
46 28 1 28
54 53 1 53
51 19 5 19
56 44 3 44
50 61 4 61
23 9 1 21
69 11 1 11
51 51 3 51
42 54 2 54
55 12 4 12
82 2 2 5
62 30 2 30
62 58 5 58
72 38 1 38
44 38 3 38
29 12 2 28
53 9 2 9
73 11 3 34
54 54 4 54
70 25 5 25
52 55 3 55
82 5 3 15
45 56 3 56
41 30 1 30
70 32 2 32
56 59 5 59
71 14 2 14
59 59 1 59
59 9 2 9
41 12 1 12
45 11 4 11
54 64 1 64
63 3 2 3
22 5 4 11
79 4 2 7
57 21 3 21
39 47 2 47
43 25 4 25
37 38 1 38
47 23 4 23
60 68 4 68
47 38 1 38
105 5 1 10
68 3 5 3
45 60 5 60
56 54 1 54
54 44 5 44
57 26 5 26
72 41 4 41
39 26 1 26
62 32 3 32
57 2 2 2
78 10 4 27
37 65 2 65
65 34 3 34
88 6 3 13
57 11 5 11
55 24 2 24
37 42 1 42
50 38 2 38
53 63 2 63
60 29 3 29
61 65 4 65
56 47 4 47
15 13 1 24
26 5 2 7
87 11 2 29
53 35 5 35
52 58 1 58
39 58 5 58
37 53 1 53
69 28 3 28
63 43 4 43
52 31 4 31
61 49 1 49
50 57 4 57
67 68 3 68
62 60 1 60
14 12 1 23
54 63 4 63
38 45 5 45
26 7 4 18
50 3 4 3
70 68 5 68
60 64 1 64
45 46 5 46
66 25 2 25
19 12 4 38
69 55 2 55
68 52 2 52
87 13 1 34
57 49 4 49
97 12 2 22
47 60 1 60
46 66 4 66
69 35 5 35
37 23 1 23
64 50 2 50
48 44 4 44
52 33 5 33
53 15 5 15
89 8 2 20
55 43 3 43
70 12 3 12
38 31 3 31
93 25 1 39
62 7 4 7
61 52 1 52
62 31 4 31
21 9 1 22
51 42 4 42
103 2 1 3
71 56 3 56
59 22 4 22
44 25 5 25
69 38 1 38
52 36 4 36
43 67 1 67
45 12 3 12
62 3 1 3
58 19 2 19
52 64 5 64
63 27 2 27
63 46 5 46
59 62 3 62
71 27 1 27
61 56 3 56
39 42 3 42
69 29 5 29
48 46 1 46
52 67 1 67
43 68 2 68
59 10 5 10
83 1 1 1
72 43 2 43
62 21 3 21
64 3 4 3
54 55 4 55
29 15 2 35
63 1 2 1
56 22 5 22
108 3 3 7
48 30 4 30
63 49 3 49
46 60 3 60
42 24 5 24
67 35 4 35
48 16 4 16
46 14 1 14
37 44 2 44
47 21 2 21
51 31 2 31
107 2 1 3
65 27 5 27
12 24 1 36
50 36 3 36
42 19 5 19
63 33 1 33
47 5 3 5
45 44 3 44
44 41 1 41
84 11 1 27
36 11 2 25
45 66 3 66
100 1 1 1
37 54 2 54
46 12 4 12
106 1 1 1
26 9 3 24
65 38 1 38
9 11 2 21
71 45 1 45
46 8 3 8
47 54 4 54
58 54 1 54
41 55 3 55
78 10 1 24
75 2 1 2
70 41 5 41
67 32 2 32
45 59 5 59
71 55 5 55
53 49 1 49
58 15 1 15
28 16 2 46
62 22 4 22
50 67 2 67
49 55 5 55
48 1 1 1
70 61 2 61
104 2 2 5
59 28 1 28
106 8 2 15
47 55 3 55
53 6 2 6
107 19 1 33
72 5 5 5
61 4 5 4
56 38 3 38
45 54 1 54
63 25 2 25
1 6 3 13
47 44 5 44
99 15 1 26
65 41 4 41
72 56 5 56
85 6 1 12
44 55 1 55
68 18 1 18
70 30 2 30
44 11 5 11
46 24 2 24
54 52 1 52
43 38 2 38
40 63 2 63
70 34 2 34
56 8 5 8
45 47 4 47
26 15 2 39
40 35 5 35
41 58 1 58
95 9 2 19
62 1 5 1
41 31 4 31
71 11 1 11
43 57 4 57
51 46 5 46
47 63 4 63
63 66 3 66
51 33 2 33
23 7 1 15
67 65 2 65
74 6 2 11
54 29 2 29
39 64 3 64
90 4 1 6
56 34 1 34
50 55 3 55
61 63 4 63
59 14 4 14
70 36 1 36
71 59 3 59
72 13 3 13
5 1 3 3
41 33 5 33
40 15 5 15
56 47 2 47
50 64 5 64
46 43 3 43
67 12 3 12
40 2 3 2
45 1 1 1
39 20 5 20
82 9 2 26
39 66 3 66
60 63 1 63
19 8 2 23
60 45 1 45
42 46 5 46
45 9 5 9
41 36 4 36
6 16 1 28
4 7 2 13
53 3 3 3
92 6 1 12
98 11 2 20
49 4 5 4
41 64 5 64
56 58 4 58
15 4 3 9
60 18 5 18
66 27 1 27
83 16 1 37
